Selected Rank,Cell Line,Priority,In Atlas?,Tranche,Phase of Therapy,Phase of therapy_Reynolds,Match Group ID,Sample Type,Age,Cancer Type,Solid Tumor,PCCMA Initial,priority_phase,TMM,2%_O2,5%_O2,20%_O2,Media,Doubling Time,Doubling Time_reynolds,Growth Properties,Model,Sample Type_reynolds,Sample info,Date Received,Methylation,RNAseq,WES,2%O2,5%O2,20%O2,NB media,PDX,PDX MATCH PAIR,MATCH,DX/PD pair,Notes,Jaime notes
53,COG-N-470,2b_PDmatch,,,PD-PM,PD-PM,21,blood,,Neuroblastoma,1,0,1,,✓,✓,-,,,75,,COG-N-470,blood,autopsy,2012-07-05 0:00:00,1,1,0,1,1,1,0,1,,COG-N-469h,0,,
54,CHLA-108,2c_DXmatch,,,PD,PD,5,bone marrow,,Neuroblastoma,1,0,3,,-,-,✓,IMDM + 20% FBS + 4 mM LGlut + 1X ITS,63 hours,63,Adherent,CHLA-108,bone marrow,,01/22/1992,1,0,0,0,0,1,0,0,,CHLA-83,1,,
55,CHLA-144,2c_DXmatch,,,Dx,Dx,7,bone marrow,,Neuroblastoma,1,0,4,TERT+,-,-,✓,IMDM + 20% FBS + 4 mM LGlut + 1X ITS,,,"Adherent, some floating",CHLA-144,bone marrow,,03/11/1994,1,1,0,0,0,1,0,0,,CHLA-145,1,,
56,CHLA-145,2c_DXmatch,,,PD,PD,7,bone marrow,,Neuroblastoma,1,0,3,WT,-,-,✓,IMDM + 20% FBS + 4 mM LGlut + 1X ITS,,,Adherent,CHLA-145,bone marrow,,06/21/1994,1,0,0,0,0,1,0,0,,CHLA-144,1,,
57,CHLA-15,2c_DXmatch,,,Dx,Dx,3,tumor,,Neuroblastoma,1,0,4,TERT+,-,-,✓,IMDM + 20% FBS + 4 mM LGlut + 1X ITS,21 hours,21,"Adherent, grows as loosely attached monolayer, numerous tight clumps",CHLA-15,tumor,,unknown,1,0,0,0,0,1,0,0,,CHLA-16 CHLA-20,1,,
58,CHLA-20,2c_DXmatch,,,PD,PD,3,tumor (neck),,Neuroblastoma,1,0,3,TERT+,-,-,✓,IMDM + 20% FBS + 4 mM LGlut + 1X ITS,28 hours,28,"Adherent, grows as loosely attached monolayer, numerous tight clumps",CHLA-20,tumor,neck,unknown,1,0,0,0,0,1,0,0,,CHLA-15 CHLA-16,1,,
59,CHLA-83,2c_DXmatch,,,Dx,Dx,5,bone marrow,,Neuroblastoma,1,0,4,,-,-,✓,,,39,,CHLA-83,bone marrow,,01/30/1991,1,0,0,0,0,1,0,0,,CHLA-108,1,,
60,CHLA-95,2c_DXmatch,,,PD,PD,4,tumor,,Neuroblastoma,1,0,3,,-,-,✓,,,18,,CHLA-95,tumor,,06/27/1991,1,0,0,0,0,1,0,0,,CHLA-78,1,,
61,COG-N-443h,2c_DXmatch,,,PD,PD,11,right bone marrow,,Neuroblastoma,1,0,3,TERT+,✓,✓,✓,,,51,,COG-N-443h,bone marrow,,2012-12-06 0:00:00,1,0,0,0,1,0,0,0,,COG-N-442h,1,,
62,SMS-KANR,2c_DXmatch,,,PD,PD,2,bone marrow,,Neuroblastoma,1,0,3,,-,-,✓,IMDM + 20% FBS + 4 mM LGlut + 1X ITS,69 hours,60,"Round, teardrop-shaded neuroblasts, adherent and suspended cells, grow mostly in clumps",SMS-KANR,bone marrow,,unknown,1,1,0,0,0,1,0,0,,SMS-KAN,1,,Discrepancy with doubling time data
63,SMS-KCNR,2c_DXmatch,,,PD,PD,1,bone marrow,,Neuroblastoma,1,0,3,TERT+,-,-,✓,IMDM + 20% FBS + 4 mM LGlut + 1X ITS,72 hours,45,"Round, teardrop-shaded neuroblasts, adherent and suspended cells, grow mostly in clumps",SMS-KCNR,bone marrow,,unknown,1,1,0,0,0,1,0,0,,SMS-KCN,1,,Discrepancy with doubling time data
64,CHLA-78,2c_DXmatch_longdoubling,,,Dx,Dx,4,bone marrow,,Neuroblastoma,1,0,4,,-,-,✓,IMDM + 20% FBS + 4 mM LGlut + 1X ITS,277 hours,54,Adherent,CHLA-78,bone marrow,,01/14/1991,1,0,0,0,0,1,0,0,,CHLA-95,1,,Discrepancy with doubling time data
65,COG-N-442h,2c_DXmatch_longdoubling,,,Dx,Dx,11,left bone marrow,,Neuroblastoma,1,0,4,EST,-,✓,-,,,98,,COG-N-442h,bone marrow,,2012-07-11 0:00:00,1,0,0,0,1,0,0,0,,COG-N-443h,1,,"Matched with a diagnosis, but has long doubling time and grows at >20% O2"
66,SMS-KAN,2c_DXmatch_longdoubling,,,Dx,Dx,2,solid tumor,,Neuroblastoma,1,1,4,,-,-,✓,IMDM + 20% FBS + 4 mM LGlut + 1X ITS,95 hours,95,"Round, teardrop-shaded neuroblasts, adherent and suspended cells, grow mostly in clumps",SMS-KAN,solid tumor,,unknown,1,1,0,0,0,1,0,0,,SMS-KANR,1,,
67,SMS-KCN,2c_DXmatch_longdoubling,,,Dx,Dx,1,solid tumor,,Neuroblastoma,1,0,4,TERT+,-,-,✓,IMDM + 20% FBS + 4 mM LGlut + 1X ITS,109 hours,109,"Round, teardrop-shaded neuroblasts, adherent and suspended cells, grow mostly in clumps",SMS-KCN,solid tumor,,unknown,1,1,0,0,0,1,0,0,,SMS-KCNR,1,,
68,CHLA-247,2c_PDmatch,,,PD,PD,9,bone marrow,,Neuroblastoma,1,0,3,TERT+,-,-,✓,IMDM + 20% FBS + 4 mM LGlut + 1X ITS,,,Adherent and floating,CHLA-247,bone marrow,,03/17/2000,1,1,0,0,0,1,0,0,,CHLA-253,1,,
69,CHLA-253,2c_PDmatch,,,PD,PD,9,tumor,,Neuroblastoma,1,0,3,,-,-,✓,IMDM + 20% FBS + 4 mM LGlut + 1X ITS,,,Adherent and floating,CHLA-253,tumor,,10/27/1999,0,0,0,0,0,1,0,0,,CHLA-247,1,Also acclimated to 5% oxygen,
70,BT-12,3a,,,Dx,,,tumor,0.2,Atypical Teratoid Rhabdoid Tumor,1,0,4,,-,-,✓,IMDM + 20% FBS + 4 mM LGlut + 1X ITS,27 hours,,"Adherent and suspended, grow mostly in clusters",,,,,,,,,,,,,,,,,
71,CHLA-107,3a,,,Dx,,,bone marrow,,Retinoblastoma,1,0,4,,-,-,✓,,,,,,,,,,,,,,,,,,,,,
72,CHLA-147,3a,,,Dx,,,bone marrow,,Ependymoma,1,0,4,,-,-,✓,,,,,,,,,,,,,,,,,,,,,
73,CHLA-148,3a,,,Dx,,,bone marrow,,DNET,1,0,4,,-,-,✓,,,,,,,,,,,,,,,,,,,,,
74,CHLA-176,3a,,,Dx,,,tumor,,Retinoblastoma,1,0,4,,-,-,✓,,,,,,,,,,,,,,,,,,,,,
75,CHLA-192,3a,,,Dx,,,tumor,,Retinoblastoma,1,0,4,,-,-,✓,,,,,,,,,,,,,,,,,,,,,
76,CHLA-193,3a,,,Dx,,,tumor,,Retinoblastoma,1,0,4,,-,-,✓,,,,,,,,,,,,,,,,,,,,,
77,CHLA-195,3a,,,Dx,,,"tumor, (from right eye)",,Retinoblastoma,1,0,4,,-,-,✓,,,,,,,,,,,,,,,,,,,,,
78,CHLA-198,3a,,,Dx,,,tumor,,Anaplastic Astrocytoma,1,0,4,,-,-,✓,,,,,,,,,,,,,,,,,,,,,
79,CHLA-222,3a,,,Dx,,,(from right eye),,Retinoblastoma,1,0,4,,-,-,✓,,,,,,,,,,,,,,,,,,,,,
80,CHLA-223,3a,,,Dx,,,,,Retinoblastoma,1,0,4,,-,-,✓,,,,,,,,,,,,,,,,,,,,,
81,CHLA-224,3a,,,Dx,,,(from right eye),,Retinoblastoma,1,0,4,,-,-,✓,,,,,,,,,,,,,,,,,,,,,
82,CHLA-227,3a,,,Dx,,,,,Retinoblastoma,1,0,4,,-,-,✓,,,,,,,,,,,,,,,,,,,,,
83,CHLA-229,3a,,,Dx,,,,,Retinoblastoma,1,0,4,,-,-,✓,,,,,,,,,,,,,,,,,,,,,
84,CHLA-230,3a,,,Dx,,,,,Retinoblastoma,1,0,4,,-,-,✓,,,,,,,,,,,,,,,,,,,,,
85,CHLA-259,3a,,,Dx,,,posterior fossa,14,Anaplastic Medulloblastoma,1,0,4,,-,-,✓,IMDM + 20% FBS + 4 mM LGlut + 1X ITS,76 hours,,Adherent monolayer and small population of suspended and attached clumps,,,,,,,,,,,,,,,,,
86,CHLA-37,3a,,,Dx,,,tumor,,Rhabdomyosarcoma,1,0,4,,-,-,✓,,,,,,,,,,,,,,,,,,,,,
87,CHLA-47,3a,,,Dx,,,tumor,,Embryonal Carcinoma,1,0,4,,-,-,✓,,,,,,,,,,,,,,,,,,,,,
88,CHLA-56,3a,,,Dx,,,bone marrow,,Primitive Neuroectodermal Tumor (PNET),1,0,4,,-,-,✓,,,,,,,,,,,,,,,,,,,,,
89,CHLA-64,3a,,,Dx,,,,,Wilms' Tumor,1,0,4,,-,-,✓,,,,,,,,,,,,,,,,,,,,,
90,CHLA-9,3a,,,Dx,,,tumor (thoracic mass),14,Primitive Neuroectodermal Tumor (PNET),1,0,4,,-,-,✓,,,,,,,,,,,,,,,,,,,,,
91,COG-AR-359,3a,,,Dx,,,tumor,,Atypical Teratoid Rhabdoid Tumor,1,0,4,,-,✓,✓,,,,,,,,,,,,,,,,,,,,,
92,COG-EP-271,3a,,,Dx,,,tumor,,"Ependymoma, anaplastic",1,0,4,,-,-,✓,,,,,,,,,,,,,,,,,,,,,
93,COG-G-407,3a,,,Dx,,,tumor,,Anaplastic Oligodendroglioma,1,0,4,,-,✓,✓,,,,,,,,,,,,,,,,,,,,,
94,COG-H-430,3a,,,Dx,,,tumor (liver),,"Hepatoblastoma, embryonal",1,0,4,,-,✓,✓,,,,,,,,,,,,,,,,,,,,,
95,COG-RB-273,3a,,,Dx,,,,,Retinoblastoma,1,0,4,,-,-,✓,,,,,,,,,,,,,,,,,,,,,
96,COG-RB-279,3a,,,Dx,,,(from left eye),,Retinoblastoma,1,0,4,,-,-,✓,,,,,,,,,,,,,,,,,,,,,
97,Rh18,3a,,,Dx,,,perineum,2,"Rhabdomyosarcoma, embryonal",1,0,4,,-,-,✓,IMDM + 20% FBS + 4 mM LGlut + 1X ITS,65 hours,,"Teardrop-shaped cells with processes, adherent",,,,,,,,,,,,,,,,,
98,Rh30,3a,,,Dx,,,bone marrow,17,"Rhabdomyosarcoma, alveolar",1,1,4,,-,-,✓,IMDM + 20% FBS + 4 mM LGlut + 1X ITS,35 hours,,"Elongated cells and round cells, adherent with small population of suspended cells",,,,,,,,,,,,,,,,,
99,TC-106,3a,,,Dx,,,,19,Ewing's Sarcoma,1,0,4,,-,-,✓,,,,,,,,,,,,,,,,,,,,,
100,TC-32,3a,,,Dx,,,,17,Primitive Neuroectodermal Tumor (PNET),1,1,4,,-,-,✓,IMDM + 20% FBS + 4 mM LGlut + 1X ITS,24 hours,,"Teardrop-shaped cells with processes Adherent, grow mostly in clumps",,,,,,,,,,,,,,,,,
101,CB-NJR,3a_unknownphase,,,-,,,unknown,,Rhabdomyosarcoma,1,0,5,,-,-,✓,,,,,,,,,,,,,,,,,,,,,
102,CHLA-237,3a_unknownphase,,,-,,,unknown,,Ewing's Sarcoma,1,0,5,,-,-,✓,,,,,,,,,,,,,,,,,,,,,
103,CHLA-33,3a_unknownphase,,,-,,,tumor,,Rhabdomyosarcoma,1,0,5,,-,-,✓,,,,,,,,,,,,,,,,,,,,,
104,CHLA-50,3a_unknownphase,,,-,,,tumor,,Rhabdomyosarcoma,1,0,5,,-,-,✓,,,,,,,,,,,,,,,,,,,,,
105,CHLA-98,3a_unknownphase,,,-,,,tumor,,Ewing's Sarcoma,1,0,5,,-,-,✓,,,,,,,,,,,,,,,,,,,,,
106,CHLA-99,3a_unknownphase,,,-,,,tumor,,Ewing's Sarcoma,1,0,5,,-,-,✓,,,,,,,,,,,,,,,,,,,,,
107,COG-R-267,3a_unknownphase,,,-,,,brain tumor,,Rhabdomyosarcoma,1,0,5,,-,-,✓,,,,,,,,,,,,,,,,,,,,,
108,SMS-CTR,3a_unknownphase,,,-,,,,,"Rhabdomyosarcoma, embryonal",1,0,5,,-,-,✓,,,,,,,,,,,,,,,,,,,,,
109,CHLA-135,3b,,,Dx,,,tumor,,Atypical Teratoid Rhabdoid Tumor,1,0,4,,-,-,-,,,,,,,,,,,,,,,,,,,,,
110,CHLA-266,3b,,,Dx,,,posterior fossa,1.5,Atypical Teratoid Rhabdoid Tumor,1,0,4,,-,-,-,,,,,,,,,,,,,,,,,,,,,
111,SK-N-FI,4a_ALT,,,PD,,,,,Neuroblastoma,1,1,3,ALT,-,-,✓,IMDM + 20% FBS + 4 mM LGlut + 1X ITS,,,"Epithelial cells, mostly adherent with some suspended",,,,,,,,,,,,,,,,,
112,COG-N-512,4a_ALT_PDmatch,,,PD,,,bone marrow,,Neuroblastoma,1,0,3,ALT,✓,✓,✓,IMDM + 20% FBS + 4 mM LGlut + 1X ITS,,,Adherent and floating,,,,,,,,,,,,,,,,,
113,COG-N-515,4a_ALT_PDmatch,,,PD,PD,,bone marrow,,Neuroblastoma,1,0,3,ALT,✓,✓,✓,IMDM + 20% FBS + 4 mM LGlut + 1X ITS,,,Adherent and floating,COG-N-515,bone marrow,,2013-09-25 0:00:00,1,1,0,1,1,1,0,0,,COG-N-512,0,,
114,CHLA-132,4a_EST,,,PD,,,bone marrow,,Neuroblastoma,1,0,3,EST,-,-,✓,IMDM + 20% FBS + 4 mM LGlut + 1X ITS,,,,,,,,,,,,,,,,,,,,
115,COG-N-323,4a_EST,,,Dx,,,tumor,,Neuroblastoma,1,0,4,EST,-,-,✓,IMDM + 20% FBS + 4 mM LGlut + 1X ITS,,,,,,,,,,,,,,,,,,,,
116,COG-N-325,4a_EST,,,PD,,,tumor,,Neuroblastoma,1,0,3,EST,-,-,✓,IMDM + 20% FBS + 4 mM LGlut + 1X ITS,,,,,,,,,,,,,,,,,,,,
117,CHLA-119,4a_TERT,,,PD,,,bone marrow,,Neuroblastoma,1,0,3,TERT+,-,-,✓,IMDM + 20% FBS + 4 mM LGlut + 1X ITS,,,Adherent,,,,,,,,,,,,,,,,,
118,CHLA-140,4a_TERT,,,PD,,,bone marrow,,Neuroblastoma,1,0,3,TERT+,-,-,✓,IMDM + 20% FBS + 4 mM LGlut + 1X ITS,,,"Adherent and suspended cells, grows mostly in clumps",,,,,,,,,,,,,,,,,
119,CHLA-24,4a_TERT,,,PD,,,pleural fluid,,Neuroblastoma,1,0,3,TERT+,-,-,✓,IMDM + 20% FBS + 4 mM LGlut + 1X ITS,,,"Clump, Adherent",,,,,,,,,,,,,,,,,
120,COG-N-261,4a_TERT,,,Dx,,,tumor,,Neuroblastoma,1,0,4,TERT+,-,-,✓,IMDM + 20% FBS + 4 mM LGlut + 1X ITS,,,,,,,,,,,,,,,,,,,,
121,COG-N-265,4a_TERT,,,Dx,,,tumor,,Neuroblastoma,1,0,4,TERT+,-,-,✓,IMDM + 20% FBS + 4 mM LGlut + 1X ITS,,,,,,,,,,,,,,,,,,,,
122,COG-N-269,4a_TERT,,,PD,,,lymph node,,Neuroblastoma,1,0,3,TERT+,-,-,✓,IMDM + 20% FBS + 4 mM LGlut + 1X ITS,,,,,,,,,,,,,,,,,,,,
123,COG-N-289,4a_TERT,,,PD,,,solid tumor,,Neuroblastoma,1,0,3,TERT+,-,-,✓,IMDM + 20% FBS + 4 mM LGlut + 1X ITS,,,,,,,,,,,,,,,,,,,,
124,COG-N-318,4a_TERT,,,PD,,,solid tumor,,Neuroblastoma,1,0,3,TERT+,-,-,✓,IMDM + 20% FBS + 4 mM LGlut + 1X ITS,,,,,,,,,,,,,,,,,,,,
125,COG-N-327,4a_TERT,,,PD,,,bone marrow,,Neuroblastoma,1,0,3,TERT+,-,✓,✓,IMDM + 20% FBS + 4 mM LGlut + 1X ITS,,,,,,,,,,,,,,,,,,,,
126,COG-N-334,4a_TERT,,,PD,,,bone marrow,,Neuroblastoma,1,0,3,TERT+,-,✓,✓,IMDM + 20% FBS + 4 mM LGlut + 1X ITS,,,,,,,,,,,,,,,,,,,,
127,COG-N-473h,4a_TERT,,,PD,,,bone marrow,,Neuroblastoma,1,0,3,TERT+,✓,✓,✓,,,,,,,,,,,,,,,,,,,,,
128,COG-N-603,4a_TERT,,,Dx,Dx,,tumor,,Neuroblastoma,1,0,4,TERT+,✓,✓,✓,IMDM + 20% FBS + 4 mM LGlut + 1X ITS,,74,,COG-N-603,tumor,,2015-12-22 0:00:00,1,1,0,1,1,1,1,1,1,COG-N-623 COG-N-623x,1,,
129,SMS-SAN,4a_TERT,,,Dx,,,bone marrow,,Neuroblastoma,1,1,4,TERT+,-,-,✓,IMDM + 20% FBS + 4 mM LGlut + 1X ITS,71 hours,,"Round, teardrop-shaded neuroblasts, adherent and suspended cells, grow mostly in clumps",,,,,,,,,,,,,,,,,
130,CHLA-29,4a_TERT_DXmatch,,,Dx,Dx,,bone marrow,,Neuroblastoma,1,0,4,TERT+,-,-,✓,IMDM + 20% FBS + 4 mM LGlut + 1X ITS,,,Adherent and floating cells,CHLA-29,bone marrow,,06/16/1989,0,0,0,0,0,1,0,0,,CHLA-30,0,,2 samples at DX
131,CHLA-30,4a_TERT_DXmatch,,,Dx,Dx,,tumor,,Neuroblastoma,1,0,4,TERT+,-,-,✓,,,,,CHLA-30,tumor,,06/16/1989,0,0,0,0,0,1,0,0,,CHLA-29,0,,2 samples at DX
